AudioBook_ID,Book_Title,Book_Description,Book_Detail,Book_Language,Book_Country,Book_Author,Book_Translator,Book_Narrator,Book_Director,Book_Producer,Book_SoundEngineer,Book_Effector,Book_Actors,Book_Genre,Book_Category,Book_Duration,Episode_Count,Cover_Image_URL,Player_Link,FullBook_MP3_URL,All_MP3s_Found
563520,ربات های سپیده دم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=445300&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=563520&b=&attid=445300,https://player.iranseda.ir/downloadfile/?attid=444585&q=11,"https://player.iranseda.ir/downloadfile/?attid=444535&q=11,https://player.iranseda.ir/downloadfile/?attid=444585&q=11,https://player.iranseda.ir/downloadfile/?attid=444536&q=11,https://player.iranseda.ir/downloadfile/?attid=444537&q=11,https://player.iranseda.ir/downloadfile/?attid=444538&q=11,https://player.iranseda.ir/downloadfile/?attid=444539&q=11,https://player.iranseda.ir/downloadfile/?attid=444540&q=11,https://player.iranseda.ir/downloadfile/?attid=444541&q=11"
569115,پروفسور بالتازار,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=442493&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=569115&b=&attid=442493,https://player.iranseda.ir/downloadfile/?attid=443701&q=11,"https://player.iranseda.ir/downloadfile/?attid=442673&q=11,https://player.iranseda.ir/downloadfile/?attid=443701&q=11,https://player.iranseda.ir/downloadfile/?attid=443473&q=11,https://player.iranseda.ir/downloadfile/?attid=442675&q=11,https://player.iranseda.ir/downloadfile/?attid=443474&q=11,https://player.iranseda.ir/downloadfile/?attid=443475&q=11"
558508,خورشیـد عریان؛ داستان دوم,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=429239&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=558508&b=&attid=429239,https://player.iranseda.ir/downloadfile/?attid=431692&q=11,"https://player.iranseda.ir/downloadfile/?attid=431449&q=11,https://player.iranseda.ir/downloadfile/?attid=431692&q=11,https://player.iranseda.ir/downloadfile/?attid=431450&q=11,https://player.iranseda.ir/downloadfile/?attid=431451&q=11,https://player.iranseda.ir/downloadfile/?attid=431452&q=11,https://player.iranseda.ir/downloadfile/?attid=431453&q=11,https://player.iranseda.ir/downloadfile/?attid=431454&q=11"
556279,مرد معمولی - جلد 3,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=430344&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=556279&b=&attid=430344,https://player.iranseda.ir/downloadfile/?attid=429557&q=11,"https://player.iranseda.ir/downloadfile/?attid=430370&q=11,https://player.iranseda.ir/downloadfile/?attid=429557&q=11,https://player.iranseda.ir/downloadfile/?attid=429282&q=11,https://player.iranseda.ir/downloadfile/?attid=429284&q=11,https://player.iranseda.ir/downloadfile/?attid=429285&q=11,https://player.iranseda.ir/downloadfile/?attid=429286&q=11,https://player.iranseda.ir/downloadfile/?attid=429287&q=11,https://player.iranseda.ir/downloadfile/?attid=429288&q=11,https://player.iranseda.ir/downloadfile/?attid=429553&q=11"
554203,جزیره رابینسون ها,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=427146&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=554203&b=&attid=427146,https://player.iranseda.ir/downloadfile/?attid=426898&q=11,"https://player.iranseda.ir/downloadfile/?attid=426230&q=11,https://player.iranseda.ir/downloadfile/?attid=426898&q=11,https://player.iranseda.ir/downloadfile/?attid=426231&q=11,https://player.iranseda.ir/downloadfile/?attid=426232&q=11,https://player.iranseda.ir/downloadfile/?attid=426233&q=11,https://player.iranseda.ir/downloadfile/?attid=426235&q=11"
551846,دنیای شگفت انگیز اُز,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=424640&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=551846&b=&attid=424640,https://player.iranseda.ir/downloadfile/?attid=424604&q=11,"https://player.iranseda.ir/downloadfile/?attid=424435&q=11,https://player.iranseda.ir/downloadfile/?attid=424604&q=11,https://player.iranseda.ir/downloadfile/?attid=424436&q=11,https://player.iranseda.ir/downloadfile/?attid=424437&q=11,https://player.iranseda.ir/downloadfile/?attid=424438&q=11,https://player.iranseda.ir/downloadfile/?attid=424439&q=11,https://player.iranseda.ir/downloadfile/?attid=424440&q=11,https://player.iranseda.ir/downloadfile/?attid=424441&q=11"
545240,خوابگرد,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=423684&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=545240&b=&attid=423684,https://player.iranseda.ir/downloadfile/?attid=423832&q=11,"https://player.iranseda.ir/downloadfile/?attid=420001&q=11,https://player.iranseda.ir/downloadfile/?attid=423832&q=11,https://player.iranseda.ir/downloadfile/?attid=423744&q=11,https://player.iranseda.ir/downloadfile/?attid=423745&q=11,https://player.iranseda.ir/downloadfile/?attid=420004&q=11,https://player.iranseda.ir/downloadfile/?attid=420005&q=11,https://player.iranseda.ir/downloadfile/?attid=420006&q=11,https://player.iranseda.ir/downloadfile/?attid=420007&q=11,https://player.iranseda.ir/downloadfile/?attid=420008&q=11"
537047,شهر طلا و سرب,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=413561&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=537047&b=&attid=413561,https://player.iranseda.ir/downloadfile/?attid=419100&q=11,"https://player.iranseda.ir/downloadfile/?attid=423319&q=11,https://player.iranseda.ir/downloadfile/?attid=419100&q=11,https://player.iranseda.ir/downloadfile/?attid=413122&q=11,https://player.iranseda.ir/downloadfile/?attid=413123&q=11,https://player.iranseda.ir/downloadfile/?attid=413124&q=11,https://player.iranseda.ir/downloadfile/?attid=413125&q=11,https://player.iranseda.ir/downloadfile/?attid=413127&q=11,https://player.iranseda.ir/downloadfile/?attid=413129&q=11,https://player.iranseda.ir/downloadfile/?attid=413131&q=11,https://player.iranseda.ir/downloadfile/?attid=413132&q=11,https://player.iranseda.ir/downloadfile/?attid=413133&q=11,https://player.iranseda.ir/downloadfile/?attid=413134&q=11,https://player.iranseda.ir/downloadfile/?attid=413135&q=11"
536546,غارهای فولادی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=413624&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=536546&b=&attid=413624,https://player.iranseda.ir/downloadfile/?attid=416148&q=11,"https://player.iranseda.ir/downloadfile/?attid=415707&q=11,https://player.iranseda.ir/downloadfile/?attid=416148&q=11,https://player.iranseda.ir/downloadfile/?attid=415711&q=11,https://player.iranseda.ir/downloadfile/?attid=416146&q=11,https://player.iranseda.ir/downloadfile/?attid=416147&q=11,https://player.iranseda.ir/downloadfile/?attid=415709&q=11"
525862,ما,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=421890&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=525862&b=&attid=421890,https://player.iranseda.ir/downloadfile/?attid=412272&q=11,"https://player.iranseda.ir/downloadfile/?attid=404252&q=11,https://player.iranseda.ir/downloadfile/?attid=412272&q=11,https://player.iranseda.ir/downloadfile/?attid=404253&q=11,https://player.iranseda.ir/downloadfile/?attid=404254&q=11,https://player.iranseda.ir/downloadfile/?attid=404255&q=11,https://player.iranseda.ir/downloadfile/?attid=404256&q=11,https://player.iranseda.ir/downloadfile/?attid=404257&q=11"
541144,,,,,,,,,,,,,,,,,,,,,
528622,جزیره دکتر مورو,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=412775&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=528622&b=&attid=412775,https://player.iranseda.ir/downloadfile/?attid=414022&q=11,"https://player.iranseda.ir/downloadfile/?attid=410532&q=11,https://player.iranseda.ir/downloadfile/?attid=414022&q=11,https://player.iranseda.ir/downloadfile/?attid=410539&q=11,https://player.iranseda.ir/downloadfile/?attid=410534&q=11,https://player.iranseda.ir/downloadfile/?attid=410535&q=11,https://player.iranseda.ir/downloadfile/?attid=410538&q=11,https://player.iranseda.ir/downloadfile/?attid=410540&q=11"
528174,سولاریس,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=406336&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=528174&b=&attid=406336,https://player.iranseda.ir/downloadfile/?attid=412616&q=11,"https://player.iranseda.ir/downloadfile/?attid=412246&q=11,https://player.iranseda.ir/downloadfile/?attid=412616&q=11,https://player.iranseda.ir/downloadfile/?attid=412448&q=11,https://player.iranseda.ir/downloadfile/?attid=412450&q=11,https://player.iranseda.ir/downloadfile/?attid=412456&q=11,https://player.iranseda.ir/downloadfile/?attid=412469&q=11"
529563,کوه‌ های سفید,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=407849&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=529563&b=&attid=407849,https://player.iranseda.ir/downloadfile/?attid=408913&q=11,"https://player.iranseda.ir/downloadfile/?attid=408966&q=11,https://player.iranseda.ir/downloadfile/?attid=408913&q=11,https://player.iranseda.ir/downloadfile/?attid=408903&q=11,https://player.iranseda.ir/downloadfile/?attid=408904&q=11,https://player.iranseda.ir/downloadfile/?attid=408905&q=11,https://player.iranseda.ir/downloadfile/?attid=408906&q=11,https://player.iranseda.ir/downloadfile/?attid=408907&q=11,https://player.iranseda.ir/downloadfile/?attid=408908&q=11,https://player.iranseda.ir/downloadfile/?attid=408909&q=11,https://player.iranseda.ir/downloadfile/?attid=408910&q=11,https://player.iranseda.ir/downloadfile/?attid=408911&q=11,https://player.iranseda.ir/downloadfile/?attid=408912&q=11"
513191,بارت فوق‌ العاده خسته‌ کننده,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=395173&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=513191&b=&attid=395173,https://player.iranseda.ir/downloadfile/?attid=402954&q=11,"https://player.iranseda.ir/downloadfile/?attid=402947&q=11,https://player.iranseda.ir/downloadfile/?attid=402954&q=11,https://player.iranseda.ir/downloadfile/?attid=402948&q=11,https://player.iranseda.ir/downloadfile/?attid=402949&q=11,https://player.iranseda.ir/downloadfile/?attid=402950&q=11,https://player.iranseda.ir/downloadfile/?attid=402951&q=11,https://player.iranseda.ir/downloadfile/?attid=402952&q=11,https://player.iranseda.ir/downloadfile/?attid=402953&q=11"
507839,شهر و شهر,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=392162&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=507839&b=&attid=392162,https://player.iranseda.ir/downloadfile/?attid=400037&q=11,"https://player.iranseda.ir/downloadfile/?attid=398192&q=11,https://player.iranseda.ir/downloadfile/?attid=400037&q=11,https://player.iranseda.ir/downloadfile/?attid=400031&q=11,https://player.iranseda.ir/downloadfile/?attid=400032&q=11,https://player.iranseda.ir/downloadfile/?attid=400033&q=11,https://player.iranseda.ir/downloadfile/?attid=400034&q=11,https://player.iranseda.ir/downloadfile/?attid=400035&q=11,https://player.iranseda.ir/downloadfile/?attid=400036&q=11"
448908,شهر و ستارگان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=397744&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=448908&b=&attid=397744,https://player.iranseda.ir/downloadfile/?attid=398277&q=11,"https://player.iranseda.ir/downloadfile/?attid=397738&q=11,https://player.iranseda.ir/downloadfile/?attid=398277&q=11,https://player.iranseda.ir/downloadfile/?attid=397739&q=11,https://player.iranseda.ir/downloadfile/?attid=397740&q=11,https://player.iranseda.ir/downloadfile/?attid=397741&q=11,https://player.iranseda.ir/downloadfile/?attid=397742&q=11,https://player.iranseda.ir/downloadfile/?attid=397743&q=11"
515306,وقتی هیتلر خرگوش صورتی مرا دزدید,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=397135&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=515306&b=&attid=397135,https://player.iranseda.ir/downloadfile/?attid=398259&q=11,"https://player.iranseda.ir/downloadfile/?attid=397289&q=11,https://player.iranseda.ir/downloadfile/?attid=398259&q=11,https://player.iranseda.ir/downloadfile/?attid=398260&q=11,https://player.iranseda.ir/downloadfile/?attid=398261&q=11,https://player.iranseda.ir/downloadfile/?attid=398262&q=11,https://player.iranseda.ir/downloadfile/?attid=398263&q=11,https://player.iranseda.ir/downloadfile/?attid=398264&q=11,https://player.iranseda.ir/downloadfile/?attid=398266&q=11"
511732,برکه آتش,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=397147&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=511732&b=&attid=397147,https://player.iranseda.ir/downloadfile/?attid=396167&q=11,"https://player.iranseda.ir/downloadfile/?attid=395086&q=11,https://player.iranseda.ir/downloadfile/?attid=396167&q=11,https://player.iranseda.ir/downloadfile/?attid=395179&q=11,https://player.iranseda.ir/downloadfile/?attid=395202&q=11,https://player.iranseda.ir/downloadfile/?attid=395208&q=11,https://player.iranseda.ir/downloadfile/?attid=395217&q=11,https://player.iranseda.ir/downloadfile/?attid=395728&q=11,https://player.iranseda.ir/downloadfile/?attid=395745&q=11,https://player.iranseda.ir/downloadfile/?attid=396109&q=11,https://player.iranseda.ir/downloadfile/?attid=396118&q=11,https://player.iranseda.ir/downloadfile/?attid=396121&q=11"
507801,پانصد میلیون ثروت,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=393217&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=507801&b=&attid=393217,https://player.iranseda.ir/downloadfile/?attid=393124&q=11,"https://player.iranseda.ir/downloadfile/?attid=391899&q=11,https://player.iranseda.ir/downloadfile/?attid=393124&q=11,https://player.iranseda.ir/downloadfile/?attid=391873&q=11,https://player.iranseda.ir/downloadfile/?attid=391874&q=11,https://player.iranseda.ir/downloadfile/?attid=391894&q=11,https://player.iranseda.ir/downloadfile/?attid=391872&q=11"
507922,مرد معمولی - جلد 1,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=391375&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=507922&b=&attid=391375,https://player.iranseda.ir/downloadfile/?attid=392234&q=11,"https://player.iranseda.ir/downloadfile/?attid=391797&q=11,https://player.iranseda.ir/downloadfile/?attid=392234&q=11,https://player.iranseda.ir/downloadfile/?attid=392222&q=11,https://player.iranseda.ir/downloadfile/?attid=391798&q=11,https://player.iranseda.ir/downloadfile/?attid=391799&q=11,https://player.iranseda.ir/downloadfile/?attid=393002&q=11,https://player.iranseda.ir/downloadfile/?attid=392233&q=11"
492843,آیا انسان‌واره‌ها خوابِ گوسفند‌های الکتریکی می‌بینند؟,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=389427&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=492843&b=&attid=389427,https://player.iranseda.ir/downloadfile/?attid=389328&q=11,"https://player.iranseda.ir/downloadfile/?attid=389057&q=11,https://player.iranseda.ir/downloadfile/?attid=389328&q=11,https://player.iranseda.ir/downloadfile/?attid=389324&q=11,https://player.iranseda.ir/downloadfile/?attid=389325&q=11,https://player.iranseda.ir/downloadfile/?attid=389326&q=11,https://player.iranseda.ir/downloadfile/?attid=389327&q=11"
456710,کتابخانه شبانه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=372890&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=456710&b=&attid=372890,https://player.iranseda.ir/downloadfile/?attid=372617&q=11,"https://player.iranseda.ir/downloadfile/?attid=371475&q=11,https://player.iranseda.ir/downloadfile/?attid=372617&q=11,https://player.iranseda.ir/downloadfile/?attid=375834&q=11,https://player.iranseda.ir/downloadfile/?attid=372613&q=11,https://player.iranseda.ir/downloadfile/?attid=372614&q=11,https://player.iranseda.ir/downloadfile/?attid=371489&q=11,https://player.iranseda.ir/downloadfile/?attid=371490&q=11,https://player.iranseda.ir/downloadfile/?attid=372615&q=11,https://player.iranseda.ir/downloadfile/?attid=372616&q=11,https://player.iranseda.ir/downloadfile/?attid=371493&q=11"
469772,سفر به مرکز زمین,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=372503&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=469772&b=&attid=372503,https://player.iranseda.ir/downloadfile/?attid=377976&q=11,"https://player.iranseda.ir/downloadfile/?attid=371962&q=11,https://player.iranseda.ir/downloadfile/?attid=377976&q=11,https://player.iranseda.ir/downloadfile/?attid=373751&q=11,https://player.iranseda.ir/downloadfile/?attid=373752&q=11,https://player.iranseda.ir/downloadfile/?attid=373753&q=11,https://player.iranseda.ir/downloadfile/?attid=373754&q=11"
465557,سفر به ماه,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=372111&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=465557&b=&attid=372111,https://player.iranseda.ir/downloadfile/?attid=371723&q=11,"https://player.iranseda.ir/downloadfile/?attid=371271&q=11,https://player.iranseda.ir/downloadfile/?attid=371723&q=11,https://player.iranseda.ir/downloadfile/?attid=371252&q=11,https://player.iranseda.ir/downloadfile/?attid=371253&q=11,https://player.iranseda.ir/downloadfile/?attid=371254&q=11"
487113,ربات وحشی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=390427&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=487113&b=&attid=390427,https://player.iranseda.ir/downloadfile/?attid=395207&q=11,"https://player.iranseda.ir/downloadfile/?attid=393751&q=11,https://player.iranseda.ir/downloadfile/?attid=395207&q=11,https://player.iranseda.ir/downloadfile/?attid=395143&q=11,https://player.iranseda.ir/downloadfile/?attid=393753&q=11,https://player.iranseda.ir/downloadfile/?attid=393754&q=11,https://player.iranseda.ir/downloadfile/?attid=393756&q=11"
469653,دنیای نورا,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=376519&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=469653&b=&attid=376519,https://player.iranseda.ir/downloadfile/?attid=376280&q=11,"https://player.iranseda.ir/downloadfile/?attid=363166&q=11,https://player.iranseda.ir/downloadfile/?attid=376280&q=11,https://player.iranseda.ir/downloadfile/?attid=376276&q=11,https://player.iranseda.ir/downloadfile/?attid=376277&q=11,https://player.iranseda.ir/downloadfile/?attid=376278&q=11,https://player.iranseda.ir/downloadfile/?attid=376279&q=11"
